entity_type,race_name,character_type,name,description,attribute_type,value,affinity_type,affinity_target,ability_type,skill_name,cooldown_turns,cooldown_time,resistance_kind,resistance_detail,resistance_amount,magic_element,magic_potency,image_url,image_alt
race,Pureblood,PLAYER,Pureblood,"Proud-arrogant noble descended from an ancient lineage untouched by magical corruption. Elitist, protective of legacy, and convinced of inherent superiority.",,,,,,,,,,,,,,,
race_attribute,Pureblood,PLAYER,,,STRENGTH,7,,,,,,,,,,,,,
race_attribute,Pureblood,PLAYER,,,AGILITY,6,,,,,,,,,,,,,
race_attribute,Pureblood,PLAYER,,,PHYSICAL_DEFENSE,9,,,,,,,,,,,,,
race_attribute,Pureblood,PLAYER,,,MAGICAL_DEFENSE,7,,,,,,,,,,,,,
race_attribute,Pureblood,PLAYER,,,MANA,4,,,,,,,,,,,,,
race_attribute,Pureblood,PLAYER,,,INTELLIGENCE,8,,,,,,,,,,,,,
race_attribute,Pureblood,PLAYER,,,COURAGE,8,,,,,,,,,,,,,
race_affinity,Pureblood,PLAYER,,,,WEAPON,Ancestral Spear,,,,,,,,,,,,
race_skill,Pureblood,PLAYER,,,,,,REGULAR,Noble Strike,0,1,,,,,,,,
race_skill,Pureblood,PLAYER,,,,,,HEAVY,Bloodline Fury,2,2,,,,,,,,
race_skill,Pureblood,PLAYER,,,,,,UNIQUE,Unyielding Heritage,0,0,,,,,,,,
race_skill,Pureblood,PLAYER,,,,,,PASSIVE,Noble Resistance,0,0,,,,,,,,
race_resistance,Pureblood,PLAYER,,,,,,,,,,STATUS_EFFECT,"Charm, fear, and similar noble-will tested conditions",0.5,,,,
race_affinity,Pureblood,PLAYER,,,,SKILL,"Inspire nearby allies; charm resistance +50%",,,,,,,,,,,,
race,Pureblood,ENEMY,Pureblood,"Proud-arrogant noble descended from an ancient lineage untouched by magical corruption. Elitist, protective of legacy, and convinced of inherent superiority.",,,,,,,,,,,,,,,
race_attribute,Pureblood,ENEMY,,,STRENGTH,7,,,,,,,,,,,,,
race_attribute,Pureblood,ENEMY,,,AGILITY,6,,,,,,,,,,,,,
race_attribute,Pureblood,ENEMY,,,PHYSICAL_DEFENSE,9,,,,,,,,,,,,,
